nfc_id,service_id,service_charge_datetime,description,amount
1,1,2021-05-18 02:45:10,Used the service,77.12
1,2,2021-05-18 05:35:54,Used the service,58.74
1,3,2021-05-18 08:22:29,Used the service,28.33
1,3,2021-05-18 10:40:00,Used the service,93.79
1,2,2021-05-18 13:10:37,Used the service,9.61
1,3,2021-05-18 17:45:05,Used the service,50.33
1,1,2021-05-18 22:23:03,Used the service,42.06
1,1,2021-05-19 03:16:29,Used the service,87.85
1,1,2021-05-19 07:31:49,Used the service,88.77
1,2,2021-05-19 12:11:58,Used the service,63.96
1,3,2021-05-19 15:24:44,Used the service,44.14
1,3,2021-05-19 19:30:11,Used the service,86.67
1,2,2021-05-19 21:45:39,Used the service,35.24
1,3,2021-05-20 01:31:52,Used the service,85.12
1,3,2021-05-20 06:06:13,Used the service,67.16
1,3,2021-05-20 10:11:32,Used the service,23.86
1,1,2021-05-20 14:43:07,Used the service,70.65
1,3,2021-05-20 18:26:14,Used the service,25.08
1,2,2021-05-20 22:18:47,Used the service,93.02
1,1,2021-05-21 00:57:02,Used the service,4.94
1,1,2021-05-21 04:04:55,Used the service,41.05
1,3,2021-05-21 06:31:49,Used the service,39.96
1,6,2021-05-21 09:03:37,Used the service,73.47
1,2,2021-05-21 13:35:03,Used the service,54.72
1,1,2021-05-21 16:51:24,Used the service,24.76
1,3,2021-05-21 21:16:19,Used the service,14.4
1,3,2021-05-22 01:23:47,Used the service,93.87
1,1,2021-05-22 06:00:06,Used the service,20.62
1,2,2021-05-22 10:26:00,Used the service,74.39
1,3,2021-05-22 15:02:53,Used the service,66.07
1,3,2021-05-22 19:39:20,Used the service,28.65
2,5,2021-05-18 06:56:57,Used the service,59.27
2,5,2021-05-18 10:23:14,Used the service,46.77
2,5,2021-05-18 15:09:22,Used the service,92.68
2,2,2021-05-18 17:40:29,Used the service,51.71
2,5,2021-05-18 20:43:40,Used the service,86.94
2,1,2021-05-18 23:54:14,Used the service,72.97
2,5,2021-05-19 02:51:39,Used the service,84.63
2,5,2021-05-19 06:42:40,Used the service,52.23
2,2,2021-05-19 14:46:55,Used the service,76.49
2,5,2021-05-19 17:20:31,Used the service,23.04
2,5,2021-05-19 22:07:40,Used the service,12.53
2,6,2021-05-20 01:06:48,Used the service,75.82
2,5,2021-05-20 04:14:02,Used the service,4.5
2,6,2021-05-20 07:40:58,Used the service,14.55
2,2,2021-05-20 09:49:44,Used the service,50.02
2,5,2021-05-20 14:55:15,Used the service,75.39
2,5,2021-05-20 19:09:16,Used the service,50.89
2,5,2021-05-20 21:16:58,Used the service,59.3
2,2,2021-05-20 23:56:07,Used the service,49.79
2,5,2021-05-21 02:50:51,Used the service,66.47
2,5,2021-05-21 10:47:53,Used the service,99.61
